rk,school,div,str,ofs,dfs,sos
1,Washington,D1,2.901,1.703,0.587,1.407
2,Southern California,D1,2.763,1.662,0.602,1.581
3,Minnesota,D1,2.465,1.570,0.637,1.633
4,Penn St.,D1,2.424,1.557,0.642,1.386
5,Illinois,D1,2.374,1.541,0.649,1.480
6,Kansas,D1,2.345,1.531,0.653,1.207
7,Texas,D1,2.331,1.527,0.655,1.438
8,Nebraska,D1,2.291,1.514,0.661,1.576
9,Wisconsin,D1,2.201,1.484,0.674,1.624
10,Stanford,D1,2.200,1.483,0.674,1.894
11,BYU,D1,2.185,1.478,0.676,1.311
12,Florida,D1,2.170,1.473,0.679,1.557
13,Arizona St.,D1,2.157,1.469,0.681,1.363
14,Ohio St.,D1,2.093,1.447,0.691,1.552
15,UCLA,D1,2.073,1.440,0.695,1.631
16,Hawaii,D1,2.036,1.427,0.701,1.277
17,Louisville,D1,2.031,1.425,0.702,1.554
18,Arizona,D1,1.961,1.400,0.714,1.314
19,North Carolina,D1,1.927,1.388,0.720,1.659
20,Florida St.,D1,1.926,1.388,0.721,1.463
21,Michigan St.,D1,1.801,1.342,0.745,1.409
22,Western Ky.,D1,1.797,1.340,0.746,1.129
23,Kansas St.,D1,1.786,1.336,0.748,1.378
24,Arkansas St.,D1,1.747,1.322,0.757,1.078
25,Pacific,D1,1.736,1.318,0.759,1.334
26,SMU,D1,1.734,1.317,0.759,1.262
27,Rockhurst,D2,1.733,1.316,0.760,0.726
28,Oregon,D1,1.729,1.315,0.760,1.347
29,Michigan,D1,1.721,1.312,0.762,1.393
30,Northwestern,D1,1.714,1.309,0.764,1.354
31,Northern St.,D2,1.699,1.303,0.767,0.659
32,Kentucky,D1,1.696,1.302,0.768,1.541
33,San Diego,D1,1.692,1.301,0.769,1.499
34,Purdue,D1,1.690,1.300,0.769,1.143
35,Ohio,D1,1.678,1.295,0.772,1.267
36,Colorado St.,D1,1.650,1.284,0.779,1.213
37,Arkansas,D1,1.650,1.284,0.779,1.278
38,TCU,D1,1.646,1.283,0.779,1.229
39,Iowa,D1,1.646,1.283,0.779,1.495
40,Iowa St.,D1,1.638,1.280,0.781,1.478
41,Missouri,D1,1.637,1.279,0.782,1.227
42,Santa Clara,D1,1.635,1.279,0.782,1.289
43,Gonzaga,D1,1.632,1.278,0.783,1.356
44,San Francisco,D1,1.628,1.276,0.784,1.161
45,Texas A&M,D1,1.626,1.275,0.784,1.453
46,Creighton,D1,1.621,1.273,0.785,1.518
47,Temple,D1,1.609,1.268,0.788,1.039
48,Boise St.,D1,1.602,1.266,0.790,1.301
49,Pittsburgh,D1,1.599,1.265,0.791,1.173
50,Oklahoma,D1,1.592,1.262,0.793,1.503
51,New Mexico St.,D1,1.570,1.253,0.798,1.177
52,Idaho St.,D1,1.565,1.251,0.799,1.332
53,Dayton,D1,1.559,1.248,0.801,1.138
54,Cal Poly,D1,1.548,1.244,0.804,1.131
55,Washington St.,D1,1.546,1.243,0.804,1.222
56,Appalachian St.,D1,1.538,1.240,0.806,1.043
57,American,D1,1.515,1.231,0.813,0.989
58,Loyola Marymount,D1,1.509,1.228,0.814,1.300
59,Duke,D1,1.509,1.228,0.814,1.390
60,Northern Ariz.,D1,1.500,1.225,0.817,1.151
61,Virginia,D1,1.498,1.224,0.817,1.281
62,Pepperdine,D1,1.494,1.222,0.818,1.306
63,Murray St.,D1,1.481,1.217,0.822,0.955
64,Miami (FL),D1,1.481,1.217,0.822,1.400
65,UTSA,D1,1.481,1.217,0.822,1.071
66,Missouri St.,D1,1.476,1.215,0.823,1.317
67,Marquette,D1,1.471,1.213,0.825,1.308
68,Wichita St.,D1,1.466,1.211,0.826,1.327
69,Syracuse,D1,1.438,1.199,0.834,1.073
70,Wyoming,D1,1.435,1.198,0.835,1.269
71,Sacramento St.,D1,1.435,1.198,0.835,1.081
72,Colorado,D1,1.435,1.198,0.835,1.383
73,Tampa,D2,1.434,1.198,0.835,1.028
74,Virginia Tech,D1,1.431,1.196,0.836,1.232
75,Illinois St.,D1,1.426,1.194,0.837,1.115
76,Villanova,D1,1.423,1.193,0.838,1.092
77,New Mexico,D1,1.419,1.191,0.839,1.222
78,Long Beach St.,D1,1.418,1.191,0.840,1.253
79,Denver,D1,1.410,1.187,0.842,1.078
80,Georgia Tech,D1,1.392,1.180,0.848,1.068
81,UNCW,D1,1.381,1.175,0.851,1.002
82,Baylor,D1,1.378,1.174,0.852,1.215
83,Minn. Duluth,D2,1.364,1.168,0.856,0.913
84,Utah,D1,1.345,1.160,0.862,1.372
85,Wayne St. (NE),D2,1.336,1.156,0.865,0.838
86,Rice,D1,1.333,1.155,0.866,1.130
87,Texas Tech,D1,1.333,1.155,0.866,1.024
88,Northern Ill.,D1,1.326,1.152,0.868,1.262
89,Concordia-St. Paul,D2,1.324,1.151,0.869,1.063
90,Portland,D1,1.323,1.150,0.869,1.147
91,Ferris St.,D2,1.322,1.150,0.870,0.849
92,Coastal Caro.,D1,1.302,1.141,0.876,1.007
93,Wheeling Jesuit,D2,1.302,1.141,0.876,0.715
94,Chattanooga,D1,1.301,1.141,0.877,0.834
95,Indiana,D1,1.300,1.140,0.877,1.122
96,UNLV,D1,1.299,1.140,0.877,1.153
97,Alas. Anchorage,D2,1.298,1.139,0.878,0.729
98,Central Okla.,D2,1.296,1.138,0.878,0.700
99,Xavier,D1,1.295,1.138,0.879,1.230
100,Southern Ill.,D1,1.286,1.134,0.882,1.121
101,Southwest Minn. St.,D2,1.283,1.133,0.883,0.991
102,Tennessee,D1,1.279,1.131,0.884,0.867
103,A&M-Corpus Chris,D1,1.278,1.130,0.885,0.770
104,Lipscomb,D1,1.275,1.129,0.886,1.137
105,Miami (OH),D1,1.275,1.129,0.886,1.188
106,Fla. Atlantic,D1,1.274,1.129,0.886,0.994
107,James Madison,D1,1.271,1.127,0.887,0.892
108,North Carolina St.,D1,1.270,1.127,0.887,0.959
109,Saint Louis,D1,1.266,1.125,0.889,0.978
110,UCF,D1,1.261,1.123,0.891,1.158
111,Cleveland St.,D1,1.260,1.122,0.891,0.990
112,Southern Utah,D1,1.259,1.122,0.891,0.987
113,Loyola Chicago,D1,1.255,1.120,0.893,0.882
114,Cincinnati,D1,1.245,1.116,0.896,1.094
115,UMKC,D1,1.244,1.115,0.896,1.104
116,IUPUI,D1,1.243,1.115,0.897,1.126
117,Seattle,D1,1.236,1.112,0.899,1.038
